filename,detect_time_rel(sec),end_detect_time_rel(sec)
xa.s12.00.mhz.1972-05-11HR00_evid00055,[np.float64(48946.47887323943)],[np.float64(52693.76257545271)]
xa.s12.00.mhz.1972-06-16HR00_evid00060,[np.float64(58372.635814889334)],[np.float64(60767.80684104627)]
xa.s12.00.mhz.1972-07-17HR00_evid00067,[np.float64(79175.85513078471)],[np.float64(82015.291750503)]
xa.s12.00.mhz.1972-07-17HR00_evid00068,[np.float64(79175.85513078471)],[np.float64(82015.291750503)]
xa.s12.00.mhz.1972-07-28HR00_evid00070,[np.float64(8709.824094769781)],[np.float64(11316.977648636568)]
xa.s12.00.mhz.1972-07-31HR00_evid00071,[np.float64(65578.98278560251)],[np.float64(68766.17929801029)]
xa.s12.00.mhz.1972-12-02HR00_evid00083,"[np.float64(28877.263581488933), np.float64(78364.5875251509), np.float64(79948.49094567404)]","[np.float64(29939.637826961767), np.float64(79562.17303822938), np.float64(80354.12474849094)]"
xa.s12.00.mhz.1972-12-03HR00_evid00084,[np.float64(9580.684104627766)],[np.float64(11570.221327967805)]
xa.s12.00.mhz.1973-01-18HR00_evid00088,[np.float64(82925.0583501006)],[np.float64(84682.84551754975)]
xa.s12.00.mhz.1973-01-31HR00_evid00091,[np.float64(2781.456740442656)],[np.float64(5137.968701095462)]
xa.s12.00.mhz.1973-03-01HR00_evid00093,[np.float64(26230.985915492955)],[np.float64(27409.255533199193)]
xa.s12.00.mhz.1973-03-13HR00_evid00094,[np.float64(29123.109118086697)],[np.float64(30243.228699551568)]
xa.s12.00.mhz.1973-03-24HR00_evid00097,[np.float64(69844.91592128802)],[np.float64(72954.71444543828)]
xa.s12.00.mhz.1973-05-14HR00_evid00104,[np.float64(2723.604292421194)],[np.float64(3534.8906773977196)]
xa.s12.00.mhz.1973-06-05HR00_evid00107,"[np.float64(9715.782919740666), np.float64(40350.43840822714)]","[np.float64(12709.712050078248), np.float64(42204.74290185558)]"
xa.s12.00.mhz.1973-06-05HR00_evid00108,"[np.float64(9715.782919740666), np.float64(40350.43840822714)]","[np.float64(12709.712050078248), np.float64(42204.74290185558)]"
xa.s12.00.mhz.1973-06-18HR00_evid00109,"[np.float64(6508.227760393384), np.float64(7106.907465355387)]","[np.float64(7068.2829682610645), np.float64(8323.579123826554)]"
xa.s12.00.mhz.1973-06-27HR00_evid00112,[np.float64(67064.78873239436)],[np.float64(69556.53923541246)]
xa.s12.00.mhz.1973-07-03HR00_evid00113,[np.float64(65789.17818019226)],[np.float64(68763.79163872122)]
xa.s12.00.mhz.1973-07-04HR00_evid00114,"[np.float64(10179.359043147777), np.float64(19064.56807511737), np.float64(32759.37938743573)]","[np.float64(13443.707578806172), np.float64(19663.353901184888), np.float64(33222.95551084284)]"
xa.s12.00.mhz.1973-07-20HR00_evid00117,"[np.float64(30069.170987930265), np.float64(32116.269333929373), np.float64(68539.17009387573)]","[np.float64(31826.58560572195), np.float64(32521.82655341976), np.float64(69562.71926687528)]"
xa.s12.00.mhz.1973-07-28HR00_evid00120,[np.float64(3090.507489380729)],[np.float64(5080.021685669573)]
xa.s12.00.mhz.1973-07-29HR00_evid00121,"[np.float64(61365.8893360161), np.float64(84679.90520903197)]","[np.float64(62157.83188016991), np.float64(85858.16118935838)]"
xa.s12.00.mhz.1973-08-21HR00_evid00127,"[np.float64(44388.95506371563), np.float64(46861.446903644086)]","[np.float64(46803.49787614577), np.float64(47479.5698636262)]"
xa.s12.00.mhz.1974-01-10HR00_evid00136,[np.float64(84201.40366562361)],[np.float64(85746.38354939652)]
xa.s12.00.mhz.1974-02-07HR00_evid00137,"[np.float64(22942.951274027717), np.float64(25917.03755029057)]","[np.float64(25183.172105498437), np.float64(26322.594769780957)]"
xa.s12.00.mhz.1974-02-12HR00_evid00138,[np.float64(81109.32215515315)],[np.float64(82075.1392801252)]
xa.s12.00.mhz.1974-03-25HR00_evid00140,"[np.float64(52383.495640509725), np.float64(61249.28638497653)]","[np.float64(52789.120053655264), np.float64(63953.44913928013)]"
xa.s12.00.mhz.1974-04-08HR00_evid00141,[np.float64(31253.842164095688)],[np.float64(33185.4764140398)]
xa.s12.00.mhz.1974-04-19HR00_evid00142,[np.float64(66715.5582383188)],[np.float64(69999.18443997318)]
xa.s12.00.mhz.1974-04-26HR00_evid00144,"[np.float64(772.6179298010284), np.float64(33608.879946344736)]","[np.float64(1390.7122736418512), np.float64(34748.491392801254)]"
xa.s12.00.mhz.1974-04-27HR00_evid00145,[np.float64(51629.59557344064)],[np.float64(53599.74849094567)]
xa.s12.00.mhz.1974-06-25HR00_evid00149,[],[]
xa.s12.00.mhz.1974-07-06HR00_evid00150,"[np.float64(10759.202772188688), np.float64(51555.31813100827)]","[np.float64(13656.654147104851), np.float64(53467.63603845294)]"
xa.s12.00.mhz.1974-07-06HR00_evid00151,"[np.float64(10759.202772188688), np.float64(51555.31813100827)]","[np.float64(13656.654147104851), np.float64(53467.63603845294)]"
xa.s12.00.mhz.1974-07-11HR00_evid00152,[np.float64(3167.880169908339)],[np.float64(5640.3720098367985)]
xa.s12.00.mhz.1974-07-17HR00_evid00153,[np.float64(43722.93071077336)],[np.float64(46388.02101028163)]
xa.s12.00.mhz.1974-10-14HR00_evid00156,[np.float64(63826.98144836835)],[np.float64(66704.5064818954)]
xa.s12.00.mhz.1975-04-12HR00_evid00191,[np.float64(65989.95328565042)],[np.float64(68597.10683951722)]
xa.s12.00.mhz.1975-05-04HR00_evid00192,[np.float64(36558.08649977649)],[np.float64(38006.50514081359)]
xa.s12.00.mhz.1975-06-24HR00_evid00196,"[np.float64(57794.49675832775), np.float64(65984.62597809077)]","[np.float64(58663.73217080259), np.float64(66815.22870556674)]"
xa.s12.00.mhz.1975-06-26HR00_evid00198,"[np.float64(12478.21283255086), np.float64(48831.14866979656)]","[np.float64(15240.417840375587), np.float64(49642.42566510172)]"
